id,nombre ,equipo_id,goles,salario,posicion,nacionalidad,edad,imagen
,Ante Budimir,15,0,1.5,Delantero,Croacia,34,ante_budimir.jpeg
,Aimar Oroz,15,0,0.5,Medio,España,23,aimar_oroz.jpg
,Victor Muñoz,15,0,1,Delantero,España,22,victor_muñoz.jpg
,Jon Moncayola,15,0,0.6,Medio,España,27,unknow.webp
,Lucas Torró,15,0,1,Medio,España,31,lucas_torro.jpg
,Abel Bretones,15,0,0.3,Defensa,España,25,unknow.webp
,Valentin Rosier,15,0,1.7,Defensa,Francia,29,unknow.webp
,Juan Cruz,15,0,0.4,Defensa,España,33,juan_cruz.jpeg
,Alejandro Catena,15,0,1,Defensa,España,30,unknow.webp
,Flavien Boyomo,15,0,20,Defensa,Camerún,23,unknow.webp
,Sergio Herrera,15,0,0.48,Portero,España,32,sergio_herrero.jpeg
,kylian mbappe,1,0,32,delantero,Francia ,26,
,vinicius junior,1,0,20,delantero,Brasil,25,
,rodrygo,1,0,12,delantero,Brasil,24,
,endrick,1,0,4,delantero,Brasil,19,
,jude bellingham,1,0,20,centrocampista,Inglaterra ,22,
,federico valverde,1,0,16,centrocampista,Uruguay ,27,
,aurelien tchouameni,1,0,12,centrocampista,Francia ,25,
,eduardo camavinga,1,0,12,centrocampista,Francia ,22,
,dani ceballos,1,0,10,centrocampista,España ,29,
,franco mastantuono,1,0,4,centrocampista,Argentina,18,
,brahim diaz,1,0,7,centrocampista,España ,26,
,arda guler,1,0,5,centrocampista,Turquia,20,
,david alaba,1,0,22,defensa,Austria ,33,
,antonio rudiger,1,0,14,defensa,Alemania ,32,
,eder militao,1,0,14,defensa,Brasil ,27,
,ferland mendy,1,0,10,defensa,Francia ,30,
,dani carvajal,1,0,10,defensa,España ,31,
,fran garcia,1,0,5,defensa,España ,26,
,thibaut courtois,1,0,15,portero,Belgica ,33,
,andriy lunin,1,0,4,portero,Ucrania ,26,
,Javi Puado,6,0,0.8,Delantero,España,27,
,Tyrhys Dolan,6,0,0.3,Delantero,Reino Unido,23,
,Roberto Fernández,6,0,1.25,Delantero,España,23,
,Pere Milla,6,0,0.52,Centrocampista,España,32,
,Marko Dmitrović,6,0,1.2,Portero,Serbia,33,
,Charles Pickel,6,0,1.46,Centrocampista,Rep.Congo,28,
,Eduardo Expósito,6,0,1.2,Centrocampista,España,29,
,Ramón Terrats,6,0,0.62,Centrocampista,España,24,
,Omar El Hilali,6,0,1,Defensa,Marruecos,22,
,Fernando Calero,6,0,0.52,Defensa,España,30,
,Clemens Riedel,6,0,0.84,Defensa,Alemania,22,
,Urko González,6,0,0.41,Centrocampista,España,24,
,Kike García,6,0,1.25,Delantero,España,35,
,Carlos Romero,6,0,0.94,Defensa,España,23,
,Rubén Sánchez,6,0,0.72,Defensa,España,24,
,Miguel Ángel,6,0,1,Defensa,España,27,
,Luca Koleosho,6,0,1,Delantero,España,21,
,Leandro Cabrera,6,0,1,Defensa,Uruguay,34,
,Angel Fortuno,6,0,0.21,Portero,España,23,
,José Salinas,6,0,0.84,Defensa,España,24,
,Antoniu Roca,6,0,0.72,Delantero,España,23,
,Francisco Javier,6,0,0.24,Centrocampista,España,21,
,Pol Lozano,6,0,1.14,Centrocampista,España,25,
,Jofre Carreras,6,0,1,Delantero,España,24,
,Pol Tristan,6,0,0.1,Portero,España,23,
,Juan Camilo Hernández Suárez,5,0,9,Delantero,Colombia,26,
,Abdessamad Ezzalzouli,5,0,3,Delantero,Marruecos,23,
,Antony Matheus dos Santos ,5,0,9,Delantero,Brasil,25,
,Giovani Lo Celso,5,0,4,Mediocentro,Argentina,29,
,Sofyan Amrabat,5,0,5,Mediocentro,Marruecos,29,
,Pablo Fornals Malla,5,0,3,Defensa,España,29,
,Héctor Junior Firpo Adamés,5,0,4,Defensa,República Dominicana,29,
,Natan Bernardo de Souza,5,0,2,Defensa izquierdo,Brasil,24,
,Marc Bartra Aregall,5,0,2,Defensa central,España,34,
,Héctor Bellerín Morouno,5,0,3,Lateral derecho,España,30,
,Pau López Sabata,5,0,3,Portero,España,30,
,Leander Dendoncker,19,0,3.1,Centrocampista,Belgica ,30,
,Josip Brekalo,19,0,2.7,Delantero,Croacia,27,
,David Carmo,19,0,2.5,Defensa,Angola,26,
,Eric Bailly,19,0,1.88,Defensa,Costa de Marfil,31,
,Santiago Colombatto,19,0,1.26,Centrocampista,Argentina,28,
,Federico Viñas,19,0,1,Delantero,Uruguay,27,
,Alberto Reina,19,0,1,Centrocampista,España,27,
,Aarón Escandell,19,0,1,Portero,España,29,
,Nacho Vidal,19,0,1,Defensa,España,30,
,David Costas,19,0,1,Defensa,España,30,
,Dani Calvo,19,0,1,Defensa,España,31,
,Haissem Hassan,19,0,0.84,Delantero,España,23,
,Oier Luengo,19,0,0.84,Defensa,España,27,
,Santi Cazorla,19,0,0.19,Centrocampista,España,40,
,Nico Williams,11,0,16,Extremo Izquierdo,España,23,
,Iñaki Williams,11,0,11,Extreo Derecho,Ghana,31,
,Oihan Sancet,11,0,2,Mediocentro Ofensivo,España,25,
,Gorka Guruzeta,11,0,2,Delantero Centro,España,28,
,Álex Berenguer,11,0,2,Extremo Izquierdo,España,30,
,Robert Navarro,11,0,2,Extremo Derecho,España,23,
,Maroan Sannadi,11,0,1,Delantero Centro,España,24,
,Dani Vivian,11,0,3,Defensa Central,España,26,
,Aitor Paredes,11,0,2,Defensa Central,España,25,
,Yeray Álvarez,11,0,2,Defensa Central,España,30,
,Yuri Berchiche,11,0,4,Lateral Izquierdo,España,35,
,Jesús Areso,11,0,2,Lateral Derecho,España,26,
,Andoni Gorosabel,11,0,2,Lateral Derecho,España,29,
,Mikel Vesga,11,0,2,Mediocentro Defensivo,España,32,
,Beñat Prados,11,0,1,Mediocentro,España,24,
,Iñigo Ruiz,11,0,2,Mediocentro,España,32,
,Unai Gómez,11,0,1,Mediocentro Ofensivo,España,22,
,Unai Simón,11,0,4,Portero,España,28,
,Álex Padilla,11,0,0.6,Portero,España,22,
,Unai Egiluz,11,0,0.6,Defensa Central,España,23,
,Marc-Andre Ter Stegen,2,0,6.3,Portero,Alemania,33,
,Alejandro Balde,2,0,1.6,Defensa,España,21,
,Ronald Araujo,2,0,10,Defensa,Uruguay,25,
,Pau Cubarsi,2,0,4.7,Defensa ,España,23,
,Andreas Christensen,2,0,9,Defensa,Dinamarca,29,
,Gerard Martin,2,0,0.2,Centrocampista,España,20,
,Jules Kounde,2,0,5.4,Defensa,Francia,25,
,Eric Garcia,2,0,6,Defensa,España,24,
,Gavi,2,0,9.3,Centrocampista,España,20,
,Pedri,2,0,12.5,Centrocampista,España,22,
,Fermin Lopez,2,0,4,Centrocampista,España,20,
,Marc Casado,2,0,0.4,Centrocampista,España,19,
,Dani Olmo,2,0,9.3,Centrocampista,España,25,
,Frenkie De Jong,2,0,19,Centrocampista,Holanda,26,
,Marc Bernal,2,0,0.26,Defensa,España,18,
,Ferran Torres,2,0,10,Delantero,España,23,
,Robert Lewandowski,2,0,33.3,Delantero,Polonia,36,
,Lamine Yamal,2,0,15,Delantero,España,16,
,Raphina,2,0,12.5,Delantero,Brasil,27,
,Marcus Rashford,2,0,15.6,Delantero,Inglaterra ,26,
,Gerard Moreno,3,0,4,Delantero central,España,33,
,Dani Parejo,3,0,3,Mediocentro,España,36,
,Nicolás Pépé,3,0,3,Extremo derecho,Costa de Marfil,30,
,Pau Navarro,3,0,1,Defensa central,España,20,
,Alfonso Pedraza,3,0,2,Lateral izquierdo,España,29,
,Ayoze Pérez,3,0,2,Extremo / segundo,España,31,
,Juan Foyth,3,0,2,Lateral derecho,Argentina,27,
,Pape Gueye,3,0,2,Mediocentro defensivo,Senegal,26,
,Logan Costa,3,0,2,Defensa central,Cabo Verde,24,
,Luiz Júnior,3,0,1,Portero,Brazil,23,
,Trevor Buchanan,3,0,2,Lateral derecho,Canada,26,
,Byran Zaragoza,12,0,4,delantero,España,24,
,Iago Aspas,12,0,3,delantero,España,38,
,Borja Iglesias,12,0,2,delantero,España,32,
,Ferran Jutglà,12,0,2,delantero,España,26,
,Ilaix Moriba,12,0,2,mediocampista,Guinea,22,
,Carl Starfelt,12,0,2,defensa,Suecia,30,
,Franco Cervi,12,0,1,mediocampista,Argentina,31,
,Fran Beltrán,12,0,1,mediocampista,España,26,
,Williot Swedberg,12,0,1,mediocampista,Suecia,21,
,Hugo Sotelo,12,0,1,mediocampista,España,21,
,Óscar Mingueza,12,0,1,defensa,España,26,
,Joseph Aidoo,12,0,1,defensa,Ghana,29,
,Marcos Alonso,12,0,1,defensa,España,34,
,Mihailo Ristic,12,0,1,defensa,Serbia,29,
,Sergio Carreira,12,0,1,defensa,España,24,
,Carlos Domínguez,12,0,1,defensa,España,24,
,Javi Rodríguez,12,0,1,defensa,España,22,
,Iván Villar,12,0,1,portero,España,28,
,Andrei Radu,12,0,1,portero,Rumania,28,
,Pablo Durán,12,0,1,delantero,España,24,
,JUAN AGUSTíN MUSSO,4,0,4,Portero,Argentina,31,
,JAN OBLAK,4,0,13,Portero,Eslovenia,32,
,JOSé MARíA GIMéNEZ DE VARGAS,4,0,5,Defensa,Uruguay,30,
,MATTEO RUGGERI,4,0,2,Defensa,Italia,23,
,CLéMENT NICOLAS LAURENT LENGLET,4,0,4,Defensa,Francia,30,
,NAHUEL MOLINA LUCERO,4,0,1,Defensa,Argentina,27,
,DáVID HANCKO,4,0,2,Defensa,Eslovaquia,27,
,MARC PUBILL PAGéS,4,0,0.35,Defensa,España,22,
,CONOR GALLAGHER,4,0,0.5,centrocampista,Inglaterra ,25,
,JOãO LUCAS de souz,4,0,0.85,centrocampista,Italia,24,
,Thiago Ezequiel Almada,4,0,2,delantero ,Argentina ,24,
,Juan carlos,20,0,0.4,portero,España,37,
,victor reis,20,0,0.1,defensa,Brazil,19,
,alejandro Frances,20,0,3,defensa,España,23,
,Paulo Gazzaniga,20,0,1.2,portero,Argentina,33,
,Iván Martín,20,0,1.7,centrocampista,España,26,
,Jhon Solís,20,0,0.2,centrocampista,Colombia,20,
,David López,20,0,3.8,defensa,España,36,
,Daley Blind,20,0,1.8,defensa,Países Bajos,35,
,Arnau Martínez        ,20,0,1.2,defensa,España,22,
,Cristhian Stuani,20,0,1.1,delantero,Uruguay,38,
,Viktor Tsygankov,20,0,1.4,delantero,Ucrania,27,
,cristian Portu,20,0,1.8,delantero,España,33,
,Joel Roca        ,20,0,0.3,delantero ,España,20,
,Eric García,20,0,0.3,defensa,España,24,
,Miguel Gutiérrez,20,0,0.3,defensa,España,24,
,Yan Couto,20,0,0.2,defensa,Brazil,23,
,Aleix García,20,0,0.1,centrocampista,España,28,
,Yangel Herrera,20,0,0.2,centrocampista,Venezuela,27,
,Borja García,20,0,0.4,centrocampista,España,34,
,Ibrahima Kébé,20,0,0.3,centrocampista,Mali,25,
,Javier Guerra,18,0,0.4,Centrocampista,España,22,
,Jose Luis Garcia,18,0,1.3,Centrocampista,España,27,
,Julen Agirrezabala,18,0,0.4,Guardameta,España,24,
,Arnaut Danjuma,18,0,3.5,Delantero,Nigeria,28,
,Dani Raba,18,0,0.4,Delantero,España,29,
,Jose Manuel Arias,18,0,0.2,Defensa,España,25,
,Hugo Duro,18,0,2.8,Delantero,España,25,
,Filip Ugrinic,18,0,,Centrocampista,Suiza,26,
,Andre Almeida,18,0,0.6,centrocampista,Portugal,25,
,Jose Luis Gaya,18,0,5.8,Defensa,España,30,
,Baptiste Santamaria,18,0,2,centrocampista,Francia,30,
,Vedat muriqi,17,0,,Delantero,Kosovo,31,
,Leo Román,17,0,,Portero,España,25,
,Pablo Torre,17,0,,Centrocampista,España,22,
,Dani Rodriguéz,17,0,,Centrocampista,España,37,
,Pablo Maffeo,17,0,,Defensa,Argentina,28,
,Takuma Asano,17,0,,Delantero,Japón,30,
,Johan Mojica,17,0,,Defensa,Colombia,33,
,Samuel Costa,17,0,,Centrocampista,Portugal,24,
,Antonio Raíllo,17,0,,Defensa,España,33,
,Martin Valjent,17,0,,Defensa,Eslovaquia,29,
,Mateo Joseph,17,0,,Delantero,España,21,
,Etta Yong,16,0,5,delantero,Camerún,21,
,Iván Romero,16,0,10,delantero,España,24,
,Carlos Álvarez,16,0,7.3,centrocampista,España,22,
,Jon Ander,16,0,3.7,centrocampista,España,25,
,Pablo Martínez,16,0,9,centrocampista,España,27,
,Oriol Rey,16,0,3.1,centrocampista,España,27,
,Manu Sánchez,16,0,2,defensor,España,25,
,Matías Moreno,16,0,11,defensor,España,24,
,Unai Elgezabal,16,0,8,defensor,España,26,
,Jeremy Toljan,16,0,1.8,defensor,España,22,
,Mathew Ryan,16,0,6,portero,Australia,28,
,M. Dituro,9,0,0.56,portero,Argentina,38,
,Adrià Pedrosa,9,0,1.1,defensa,España,27,
,Bambo Diaby,9,0,0.84,defensa,España,27,
,Bigas,9,0,0.88,defensa,España,35,
,Álvaro Nuñez,9,0,0.26,defensa,España,25,
,John,9,0,0.52,defensa,España,24,
,L.Petrot,9,0,0.39,defensa,Francia,28,
,F.Redondo,9,0,4.5,centrocampista,España,22,
,Y.Santiago,9,0,0.15,centrocampista,España,22,
,M. Agudo,9,0,0.42,centrocampista,España,25,
,Germán V.,9,0,0.6,centrocampista,España,23,
,A.Febas,9,0,0.9,centrocampista,España,29,
,M. Neto,9,0,2,centrocampista,Portugal,22,
,André de Silva,9,0,4.1,delantero,Portugal,29,
,Rafa Mir,9,0,1.9,delantero,España,28,
,Álvaro R.,9,0,1.2,delantero,Uruguay,21,
,R. Mendoza,9,0,0.2,centrocampista,España,20,
,Grady Diangana,9,0,1.4,delantero,Congo,27,
,Héctor Fort,9,0,0.85,defensa,España,19,
,V. Chust,9,0,0.73,defensa,España,25,
,Letacek,7,0,0.6,Portero,Republica checa,26,
,Djene,7,0,1.8,Defensa,Togo,33,
,Abdel abkar,7,0,2.5,Defensa,Marruecos,26,
,Neyou,7,0,2,Centrocampista,Camerun,28,
,L.milla,7,0,1.5,Centrocampista,España,30,
,Mario martin,7,0,0.5,Centrocampista,España,21,
,Juanmi,7,0,2.5,Delantero,España,32,
,Arambarri,7,0,3.7,Centrocampista,Argentina,29,
,B. mayoral,7,0,4.8,Delantero,España,28,
,Kamara,7,0,0.5,Delantero,España,22,
,David soria,7,0,2.5,Portero,España,32,
,Javi muñoz,7,0,1.7,Centrocampista,España,30,
,Rico,7,0,2,Defensa,España,32,
,Kiko F,7,0,1.2,Defensa,España,34,
,Alex,7,0,1,Delantero,España,28,
,C. da costa,7,0,0.8,Delantero,Guinea,23,
,Iglesias,7,0,0.8,Defensa,España,27,
,Domingos D.,7,0,1.3,Defensa,Portugal,30,
,Liso,7,0,0.3,Delantero,España,20,
,Davinchi,7,0,0.3,Defensa,España,17,
,Antonio Sivera,8,0,1.56,Portero,España,29,
,Raúl Fernández,8,0,0.62,Portero,España,37,
,Facundo Garces,8,0,0.94,Defensa,Argentina,26,
,Youssef Enriquez,8,0,0.42,Defensa,Marruecos,19,
,Jon Pacheco,8,0,1,Defensa,España,24,
,Nikola Maras,8,0,0.84,Defensa,Serbia,29,
,Nahuel Tenaglia,8,0,0.94,Defensa,Argentina,29,
,Jonny Otto,8,0,1.66,Defensa,España,31,
,Moussa Diarra,8,0,0.8,Defensa,Malí,24,
,Víctor Parada,8,0,0.42,Defensa,España,23,
,Denis Suárez,8,0,1.87,Centrocampista,España,31,
,Ander Guevara,8,0,1.46,Centrocampista,España,28,
,Carlos Vicente,8,0,1,Centrocampista,España,26,
,Antonio Blanco,8,0,1.15,Centrocampista,España,25,
,Carles Aleñá,8,0,1.26,Centrocampista,España,27,
,Jon Guiridi,8,0,1.26,Centrocampista,España,30,
,Pablo Ibáñez,8,0,11,Centrocampista,España,27,
,Calebe Gonçalves,8,0,0.52,Centrocampista,Brazil,25,
,Abederrahmane Rebbach,8,0,0.73,Centrocampista,Algeria,27,
,Carlos Protesoni,8,0,0.33,Centrocampista,Uruguay,27,
,Lander Pinillos,8,0,,Centrocampista,España,21,
,Mariano Díaz,8,0,1.56,Delantero,R.Dominicana,32,
,Toni Martinez,8,0,1.87,Delantero,España,28,
,Lucas Boyé,8,0,2,Delantero,Argentina,29,
,Dani Cárdenas,10,0,0.7,Portero,España,27,
,Iván Balliu,10,0,1.2,Defensa,Albania,32,
,Abdul Mumin,10,0,0.9,Defensa,Ghana,26,
,Pep Chavarría,10,0,0.8,Defensa,España,26,
,Óscar Trejo,10,0,1.5,Mediocampista,Argentina,36,
,Isi Palazón,10,0,1.5,Mediocampista,España,29,
,Pathé Ciss,10,0,1.2,Mediocampista,Senegal,30,
,Álvaro García,10,0,1.8,Delantero,España,32,
,Sergio Camello,10,0,1,Delantero,España,24,
,Jorge De Frutos,10,0,0.8,Delantero,España,29,
,Unai López,10,0,1.2,Mediocampista,España,30,
,Luiz Felipe Ramos ,10,0,2,Defensa,Brazil,28,
,Álex Remiro,14,0,1.24,Portero,España,30,
,Caleta-Car,14,0,11.2,Defensa,Croacia,29,
,Igor Zubeldia,14,0,9.3,Defensa,España,28,
,Aihen Muñoz,14,0,0.41,Defensa,España,28,
,Jon Aramburu,14,0,0.52,Defensa,Venezuela,23,
,J. Gorrotxategi,14,0,0.1,Centrocampista,España,23,
,Carlos Soler,14,0,1,Centrocampista,España,28,
,Pablo Marín,14,0,0.26,Centrocampista,España,22,
,A. Barrenetxea,14,0,0.78,Delantero,España,23,
,Take Kubo,14,0,1.3,Delantero,Japón,24,
,M. Oyarzabal,14,0,1.5,Delantero,España,28,
,Ørjan Nyland,13,0,1,Portero,Noruega,35,
,José Ángel Carmona,13,0,0.5,Lateral Derecho,España,23,
,Fabio cardoso,13,0,1,Central,Portugal,31,
,Kike Salas,13,0,0.4,Central,España,23,
,Gabriel Suazo,13,0,1,Lateral Izquierdo,Chile,28,
,Nemanja Gudelj,13,0,2,Centrocampista def.,Serbia,33,
,Lucien Agoumé,13,0,1,Centrocampista def.,Francia,23,
,Djibril Sow,13,0,2,Centrocampista,Suiza,28,
,Rubén Vargas,13,0,1,Extremo izquierdo,Suiza,27,
,Chidera Ejuke,13,0,1,Extremo Izquierdo,Nigeria,27,
,Isaac Romero,13,0,0.3,Delantero Centro,España,25,
